cliente_id,idade,meses_contrato,tipo_contrato,metodo_pagamento,valor_mensal,atraso_pagamento,churn,probabilidade
ID_00003,32,10,Mensal,Boleto,66.31,0,1,0.7001461485864051
ID_00014,41,30,Mensal,Boleto,122.85,0,1,0.7071625202640572
ID_00019,20,12,Mensal,Cartao,41.28,0,1,0.7747100947492715
ID_00020,39,31,Mensal,Cartao,29.96,0,1,0.7551008469005018
ID_00022,19,49,Mensal,Boleto,138.57,0,1,0.7623577608831222
ID_00024,61,26,Mensal,Cartao,25.33,0,1,0.7348389285003399
ID_00037,66,65,Mensal,Cartao,127.81,0,1,0.7028355103714802
ID_00057,24,55,Mensal,Automatico,122.62,1,1,0.8901201147963067
ID_00058,38,10,Mensal,Boleto,117.58,0,1,0.7851083941101596
ID_00065,31,11,Mensal,Cartao,29.91,1,1,0.9280407012811897
ID_00067,75,68,Mensal,Boleto,88.45,1,1,0.953773730579116
ID_00071,19,12,Mensal,Cartao,70.37,0,1,0.8240966255047008
ID_00082,31,13,Mensal,Cartao,139.51,1,1,0.7455334677631563
ID_00083,34,31,Mensal,Automatico,90.24,1,1,0.9012525138573324
ID_00086,57,9,Mensal,Boleto,117.71,0,1,0.83775685893269
ID_00092,59,9,Mensal,Automatico,75.39,1,1,0.927926312102249
ID_00093,21,8,Mensal,Cartao,135.62,0,1,0.8486695329897551
ID_00094,71,7,Mensal,Automatico,50.53,1,1,0.8658447501884159
ID_00097,43,3,Mensal,Boleto,135.19,1,1,0.8946039599793991
ID_00107,25,13,Mensal,Cartao,24.51,1,1,0.9362304226180203
ID_00111,74,10,Mensal,Cartao,125.91,0,1,0.8860821008309011
ID_00115,33,53,Mensal,Boleto,112.04,1,1,0.8292435646964469
ID_00117,35,13,Mensal,Cartao,137.56,1,1,0.8665633864117283
ID_00125,77,3,Mensal,Cartao,122.54,0,0,0.714249009580073
ID_00133,24,60,Mensal,Automatico,57.35,1,1,0.9488066364509662
ID_00139,41,27,Mensal,Automatico,142.78,1,1,0.8765459816560357
ID_00146,50,6,Mensal,Cartao,142.04,1,1,0.9538157369129239
ID_00152,58,7,Anual,Automatico,123.77,1,1,0.9245359065245304
ID_00155,26,16,Mensal,Boleto,84.32,0,1,0.7363814438184549
ID_00157,29,7,Mensal,Boleto,140.75,0,1,0.9125777371208605
ID_00158,51,51,Mensal,Automatico,96.87,1,0,0.8278481879298574
ID_00174,54,15,Mensal,Automatico,138.44,0,1,0.7108847420314081
ID_00190,77,65,Mensal,Cartao,58.53,1,1,0.9532076828836853
ID_00196,69,57,Bienal,Cartao,30.99,1,1,0.8067389273375829
ID_00201,54,5,Mensal,Boleto,103.06,0,1,0.7839154507200751
ID_00206,60,38,Mensal,Cartao,94.16,1,1,0.8274948076843482
ID_00213,68,6,Mensal,Cartao,89.08,1,1,0.9093105689741973
ID_00218,62,13,Mensal,Automatico,81.79,1,1,0.9630875903945599
ID_00219,79,3,Mensal,Automatico,113.38,0,1,0.8077173662943694
ID_00221,70,8,Mensal,Automatico,101.22,1,1,0.9885552951758225
ID_00232,72,56,Mensal,Cartao,72.64,1,1,0.9097792693856168
ID_00236,79,11,Mensal,Cartao,46.59,0,1,0.7773261847948327
ID_00237,50,18,Mensal,Boleto,74.05,0,0,0.741023820099424
ID_00241,79,6,Mensal,Automatico,103.22,0,1,0.8184922547800448
ID_00242,74,4,Mensal,Boleto,55.33,0,1,0.887799680598207
ID_00245,58,17,Bienal,Boleto,119.94,1,1,0.7320268049213908
ID_00251,26,8,Mensal,Boleto,124.93,0,0,0.7339453528882963
ID_00253,54,43,Mensal,Automatico,82.65,1,1,0.8101982896913782
ID_00263,49,42,Mensal,Boleto,141.64,0,1,0.7089636517512179
ID_00264,41,66,Anual,Boleto,70.95,1,1,0.7425114547791462
ID_00272,29,10,Mensal,Automatico,132.38,0,1,0.8199524477422989
ID_00277,66,1,Mensal,Boleto,148.15,1,1,0.9226787883376467
ID_00286,45,53,Mensal,Boleto,104.96,1,0,0.7240273376284933
ID_00310,41,71,Mensal,Boleto,104.92,0,1,0.7260875245222678
ID_00314,23,40,Anual,Automatico,111.91,1,1,0.718239213631484
ID_00315,39,5,Mensal,Cartao,50.24,0,1,0.7291352461986349
ID_00317,65,4,Mensal,Boleto,89.91,0,1,0.727111935219388
ID_00319,50,15,Mensal,Boleto,55.22,0,0,0.7235362018467059
ID_00320,26,8,Mensal,Automatico,118.21,0,1,0.8628510839114664
ID_00332,43,40,Mensal,Boleto,143.39,0,1,0.740631898762841
ID_00346,28,53,Mensal,Automatico,106.5,1,1,0.8969898201988857
ID_00359,43,3,Bienal,Automatico,78.29,1,1,0.8466363627391803
ID_00360,65,51,Mensal,Cartao,105.4,1,1,0.8994522081473701
ID_00374,72,51,Bienal,Cartao,34.66,1,1,0.814147722117344
ID_00381,20,21,Mensal,Cartao,64.34,0,1,0.7533531235176828
ID_00389,28,9,Mensal,Boleto,99.9,0,1,0.8568089742370069
ID_00391,25,10,Mensal,Automatico,110.5,1,1,0.9695347144721882
ID_00408,71,39,Mensal,Cartao,114.45,1,1,0.8180055966177033
ID_00413,53,70,Mensal,Cartao,46.69,0,1,0.7040051274244874
ID_00417,31,63,Anual,Cartao,37.17,1,1,0.7638120913426626
ID_00419,65,47,Mensal,Automatico,125.67,1,0,0.7485276849231
ID_00435,47,4,Mensal,Automatico,80.14,1,1,0.9814844622720678
ID_00443,44,27,Mensal,Automatico,92.33,1,1,0.8471029178669167
ID_00444,51,6,Mensal,Boleto,84.22,0,0,0.7397464541866983
ID_00445,38,13,Mensal,Boleto,73.28,0,0,0.7351196625857357
